0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Ryzen 5 Pro\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.1.0
2 info using node@v23.7.0
3 silly config load:file:C:\Users\Ryzen 5 Pro\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Ryzen 5 Pro\pantry-by-marble\.npmrc
5 silly config load:file:C:\Users\Ryzen 5 Pro\.npmrc
6 silly config load:file:C:\Users\Ryzen 5 Pro\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @hookform/resolvers yup
8 verbose argv "install" "--save" "@hookform/resolvers" "yup"
9 verbose logfile logs-max:10 dir:C:\Users\Ryzen 5 Pro\pantry-by-marble\npm-cache\_logs\2025-03-05T09_53_42_720Z-
10 verbose logfile C:\Users\Ryzen 5 Pro\pantry-by-marble\npm-cache\_logs\2025-03-05T09_53_42_720Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest yup@^1.6.1
16 silly packumentCache full:https://registry.npmjs.org/yup cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from node_modules: @hookform/resolvers/yup
18 http cache https://registry.npmjs.org/yup 98ms (cache hit)
19 silly packumentCache full:https://registry.npmjs.org/yup set size:434543 disposed:false
20 silly fetch manifest @hookform/resolvers@*
21 silly packumentCache full:https://registry.npmjs.org/@hookform%2fresolvers cache-miss
22 http fetch GET 200 https://registry.npmjs.org/@hookform%2fresolvers 642ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/@hookform%2fresolvers set size:undefined disposed:false
24 silly fetch manifest react-hook-form@^7.0.0
25 silly packumentCache full:https://registry.npmjs.org/react-hook-form cache-miss
26 http fetch GET 200 https://registry.npmjs.org/react-hook-form 163ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/react-hook-form set size:undefined disposed:false
28 silly fetch manifest react@18.3.1
29 silly packumentCache full:https://registry.npmjs.org/react cache-miss
30 http fetch GET 200 https://registry.npmjs.org/react 210ms (cache updated)
31 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
32 silly placeDep ROOT @hookform/resolvers@4.1.3 OK for: pantry-by-marble@1.0.0 want: *
33 silly placeDep ROOT react-hook-form@7.54.2 OK for: @hookform/resolvers@4.1.3 want: ^7.0.0
34 silly placeDep ROOT yup@1.6.1 REPLACE for: pantry-by-marble@1.0.0 want: ^1.6.1
35 silly fetch manifest @standard-schema/utils@^0.3.0
36 silly packumentCache full:https://registry.npmjs.org/@standard-schema%2futils cache-miss
37 http fetch GET 200 https://registry.npmjs.org/@standard-schema%2futils 1920ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/@standard-schema%2futils set size:undefined disposed:false
39 silly placeDep ROOT @standard-schema/utils@0.3.0 OK for: @hookform/resolvers@4.1.3 want: ^0.3.0
40 silly reify mark retired [ 'C:\\Users\\Ryzen 5 Pro\\pantry-by-marble\\node_modules\\undefined' ]
41 silly reify moves {
41 silly reify   'C:\\Users\\Ryzen 5 Pro\\pantry-by-marble\\node_modules\\undefined': 'C:\\Users\\Ryzen 5 Pro\\pantry-by-marble\\node_modules\\.undefined-vVAfFI18'
42 silly audit   'possible-typed-array-names': [ '1.1.0' ],
42 silly audit   postcss: [ '8.4.49' ],
42 silly audit   'postcss-value-parser': [ '4.2.0' ],
42 silly audit   'pretty-bytes': [ '5.6.0' ],
42 silly audit   'pretty-format': [ '29.7.0' ],
42 silly audit   'proc-log': [ '4.2.0' ],
42 silly audit   progress: [ '2.0.3' ],
42 silly audit   promise: [ '7.3.1', '8.3.0' ],
42 silly audit   prompts: [ '2.4.2' ],
42 silly audit   'prop-types': [ '15.8.1' ],
42 silly audit   'property-expr': [ '2.0.6' ],
42 silly audit   psl: [ '1.15.0' ],
42 silly audit   pump: [ '3.0.2' ],
42 silly audit   punycode: [ '2.3.1' ],
42 silly audit   'pure-rand': [ '6.1.0' ],
42 silly audit   'qrcode-terminal': [ '0.11.0' ],
42 silly audit   'query-string': [ '7.1.3' ],
42 silly audit   querystringify: [ '2.2.0' ],
42 silly audit   queue: [ '6.0.2' ],
42 silly audit   'queue-microtask': [ '1.2.3' ],
42 silly audit   randombytes: [ '2.1.0' ],
42 silly audit   'range-parser': [ '1.2.1' ],
42 silly audit   rc: [ '1.2.8' ],
42 silly audit   'strip-json-comments': [ '2.0.1', '3.1.1' ],
42 silly audit   'react-devtools-core': [ '5.3.2' ],
42 silly audit   'react-fast-compare': [ '3.2.2' ],
42 silly audit   'react-freeze': [ '1.0.4' ],
42 silly audit   'react-helmet-async': [ '1.3.0' ],
42 silly audit   'react-native': [ '0.76.7' ],
42 silly audit   'react-native-elements': [ '3.4.3' ],
42 silly audit   'react-native-gesture-handler': [ '2.20.2' ],
42 silly audit   'react-native-helmet-async': [ '2.0.4' ],
42 silly audit   'react-native-is-edge-to-edge': [ '1.1.6' ],
42 silly audit   'react-native-ratings': [ '8.0.4' ],
42 silly audit   'react-native-reanimated': [ '3.16.7' ],
42 silly audit   'react-native-safe-area-context': [ '4.12.0' ],
42 silly audit   'react-native-screens': [ '4.4.0' ],
42 silly audit   'react-native-size-matters': [ '0.3.1' ],
42 silly audit   'react-native-vector-icons': [ '10.2.0' ],
42 silly audit   yargs: [ '16.2.0', '17.7.2' ],
42 silly audit   'yargs-parser': [ '20.2.9', '21.1.1' ],
42 silly audit   'react-native-web': [ '0.19.13' ],
42 silly audit   'react-native-webview': [ '13.12.5' ],
42 silly audit   'regenerator-runtime': [ '0.13.11', '0.14.1' ],
42 silly audit   'react-redux': [ '9.2.0' ],
42 silly audit   'react-refresh': [ '0.14.2' ],
42 silly audit   'react-shallow-renderer': [ '16.15.0' ],
42 silly audit   'react-test-renderer': [ '18.3.1' ],
42 silly audit   readline: [ '1.3.0' ],
42 silly audit   recast: [ '0.21.5' ],
42 silly audit   'redux-thunk': [ '3.1.0' ],
42 silly audit   regenerate: [ '1.4.2' ],
42 silly audit   'regenerate-unicode-properties': [ '10.2.0' ],
42 silly audit   'regenerator-transform': [ '0.15.2' ],
42 silly audit   'regexpu-core': [ '6.2.0' ],
42 silly audit   regjsgen: [ '0.8.0' ],
42 silly audit   regjsparser: [ '0.12.0' ],
42 silly audit   'remove-trailing-slash': [ '0.1.1' ],
42 silly audit   'require-directory': [ '2.1.1' ],
42 silly audit   'require-from-string': [ '2.0.2' ],
42 silly audit   requireg: [ '0.2.2' ],
42 silly audit   resolve: [ '1.7.1', '1.22.10' ],
42 silly audit   'requires-port': [ '1.0.0' ],
42 silly audit   reselect: [ '5.1.1' ],
42 silly audit   'resolve-cwd': [ '3.0.0' ],
42 silly audit   'resolve-workspace-root': [ '2.0.0' ],
42 silly audit   'resolve.exports': [ '2.0.3' ],
42 silly audit   'restore-cursor': [ '2.0.0' ],
42 silly audit   reusify: [ '1.1.0' ],
42 silly audit   rimraf: [ '3.0.2', '2.6.3' ],
42 silly audit   'run-parallel': [ '1.2.0' ],
42 silly audit   'safe-buffer': [ '5.2.1' ],
42 silly audit   'safe-regex-test': [ '1.1.0' ],
42 silly audit   'safer-buffer': [ '2.1.2' ],
42 silly audit   sax: [ '1.4.1' ],
42 silly audit   saxes: [ '6.0.0' ],
42 silly audit   'schema-utils': [ '4.3.0' ],
42 silly audit   selfsigned: [ '2.4.1' ],
42 silly audit   send: [ '0.19.1', '0.19.0' ],
42 silly audit   'serialize-error': [ '2.1.0' ],
42 silly audit   'serialize-javascript': [ '6.0.2' ],
42 silly audit   'serve-static': [ '1.16.2' ],
42 silly audit   'server-only': [ '0.0.1' ],
42 silly audit   'set-cookie-parser': [ '2.7.1' ],
42 silly audit   'set-function-length': [ '1.2.2' ],
42 silly audit   setimmediate: [ '1.0.5' ],
42 silly audit   setprototypeof: [ '1.2.0' ],
42 silly audit   'sf-symbols-typescript': [ '2.1.0' ],
42 silly audit   'shallow-clone': [ '3.0.1' ],
42 silly audit   shallowequal: [ '1.1.0' ],
42 silly audit   'shell-quote': [ '1.8.2' ],
42 silly audit   'simple-plist': [ '1.3.1' ],
42 silly audit   'simple-swizzle': [ '0.2.2' ],
42 silly audit   sisteransi: [ '1.0.5' ],
42 silly audit   slugify: [ '1.6.6' ],
42 silly audit   'source-map-js': [ '1.2.1' ],
42 silly audit   split: [ '1.0.1' ],
42 silly audit   'split-on-first': [ '1.1.0' ],
42 silly audit   'sprintf-js': [ '1.0.3' ],
42 silly audit   ssri: [ '10.0.6' ],
42 silly audit   'stack-generator': [ '2.0.10' ],
42 silly audit   'stack-utils': [ '2.0.6' ],
42 silly audit   stackframe: [ '1.3.4' ],
42 silly audit   'stacktrace-gps': [ '3.1.2' ],
42 silly audit   'stacktrace-js': [ '2.0.2' ],
42 silly audit   'stacktrace-parser': [ '0.1.11' ],
42 silly audit   'type-fest': [ '0.7.1', '0.16.0', '0.21.3', '2.19.0' ],
42 silly audit   'stream-buffers': [ '2.2.0' ],
42 silly audit   'stream-slice': [ '0.1.2' ],
42 silly audit   'strict-uri-encode': [ '2.0.0' ],
42 silly audit   'strip-bom': [ '4.0.0' ],
42 silly audit   'strip-eof': [ '1.0.0' ],
42 silly audit   'strip-final-newline': [ '2.0.0' ],
42 silly audit   'structured-headers': [ '0.4.1' ],
42 silly audit   'styled-components': [ '6.1.15' ],
42 silly audit   tslib: [ '2.6.2', '2.8.1' ],
42 silly audit   styleq: [ '0.1.3' ],
42 silly audit   stylis: [ '4.3.2' ],
42 silly audit   sucrase: [ '3.35.0' ],
42 silly audit   'supports-hyperlinks': [ '2.3.0' ],
42 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
42 silly audit   'symbol-tree': [ '3.2.4' ],
42 silly audit   tapable: [ '2.2.1' ],
42 silly audit   tar: [ '6.2.1' ],
42 silly audit   temp: [ '0.8.4' ],
42 silly audit   'temp-dir': [ '2.0.0' ],
42 silly audit   tempy: [ '0.7.1' ],
42 silly audit   'terminal-link': [ '2.1.1' ],
42 silly audit   terser: [ '5.39.0' ],
42 silly audit   'terser-webpack-plugin': [ '5.3.12' ],
42 silly audit   'test-exclude': [ '6.0.0' ],
42 silly audit   thenify: [ '3.3.1' ],
42 silly audit   'thenify-all': [ '1.6.0' ],
42 silly audit   throat: [ '5.0.0' ],
42 silly audit   through: [ '2.3.8' ],
42 silly audit   'tiny-case': [ '1.0.3' ],
42 silly audit   tmp: [ '0.0.33' ],
42 silly audit   tmpl: [ '1.0.5' ],
42 silly audit   'to-regex-range': [ '5.0.1' ],
42 silly audit   toidentifier: [ '1.0.1' ],
42 silly audit   toposort: [ '2.0.2' ],
42 silly audit   'tough-cookie': [ '4.1.4' ],
42 silly audit   'ts-interface-checker': [ '0.1.13' ],
42 silly audit   'turbo-stream': [ '2.4.0' ],
42 silly audit   'type-detect': [ '4.0.8' ],
42 silly audit   typescript: [ '5.8.2' ],
42 silly audit   'ua-parser-js': [ '1.0.40' ],
42 silly audit   undici: [ '6.21.1' ],
42 silly audit   'undici-types': [ '6.20.0' ],
42 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
42 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
42 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.0' ],
42 silly audit   'unicode-property-aliases-ecmascript': [ '2.1.0' ],
42 silly audit   'unique-filename': [ '3.0.0' ],
42 silly audit   'unique-slug': [ '4.0.0' ],
42 silly audit   'unique-string': [ '2.0.0' ],
42 silly audit   unpipe: [ '1.0.0' ],
42 silly audit   'update-browserslist-db': [ '1.1.3' ],
42 silly audit   'url-parse': [ '1.5.10' ],
42 silly audit   'use-latest-callback': [ '0.2.3' ],
42 silly audit   'use-sync-external-store': [ '1.4.0' ],
42 silly audit   util: [ '0.12.5' ],
42 silly audit   'utils-merge': [ '1.0.1' ],
42 silly audit   uuid: [ '8.3.2', '7.0.3' ],
42 silly audit   'v8-to-istanbul': [ '9.3.0' ],
42 silly audit   'validate-npm-package-name': [ '5.0.1' ],
42 silly audit   vary: [ '1.1.2' ],
42 silly audit   vlq: [ '1.0.1' ],
42 silly audit   'w3c-xmlserializer': [ '4.0.0' ],
42 silly audit   walker: [ '1.0.8' ],
42 silly audit   'warn-once': [ '0.1.1' ],
42 silly audit   watchpack: [ '2.4.2' ],
42 silly audit   wcwidth: [ '1.0.1' ],
42 silly audit   'web-encoding': [ '1.1.5' ],
42 silly audit   'web-streams-polyfill': [ '3.3.3' ],
42 silly audit   webpack: [ '5.98.0' ],
42 silly audit   'webpack-sources': [ '3.2.3' ],
42 silly audit   'whatwg-encoding': [ '2.0.0' ],
42 silly audit   'whatwg-fetch': [ '3.6.20' ],
42 silly audit   'whatwg-mimetype': [ '3.0.0' ],
42 silly audit   'whatwg-url-without-unicode': [ '8.0.0-3' ],
42 silly audit   'which-typed-array': [ '1.1.18' ],
42 silly audit   wonka: [ '6.3.4' ],
42 silly audit   wrappy: [ '1.0.2' ],
42 silly audit   xcode: [ '3.0.1' ],
42 silly audit   'xml-name-validator': [ '4.0.0' ],
42 silly audit   xml2js: [ '0.6.0' ],
42 silly audit   xmlchars: [ '2.2.0' ],
42 silly audit   y18n: [ '5.0.8' ],
42 silly audit   'yocto-queue': [ '0.1.0' ],
42 silly audit   '@hookform/resolvers': [ '4.1.3' ],
42 silly audit   'react-hook-form': [ '7.54.2' ],
42 silly audit   '@standard-schema/utils': [ '0.3.0' ]
42 silly audit }
43 verbose reify failed optional dependency C:\Users\Ryzen 5 Pro\pantry-by-marble\node_modules\lightningcss-win32-arm64-msvc
44 silly reify mark deleted [
44 silly reify   'C:\\Users\\Ryzen 5 Pro\\pantry-by-marble\\node_modules\\lightningcss-win32-arm64-msvc'
44 silly reify ]
45 verbose reify failed optional dependency C:\Users\Ryzen 5 Pro\pantry-by-marble\node_modules\lightningcss-linux-x64-musl
46 silly reify mark deleted [
46 silly reify   'C:\\Users\\Ryzen 5 Pro\\pantry-by-marble\\node_modules\\lightningcss-linux-x64-musl'
46 silly reify ]
47 verbose reify failed optional dependency C:\Users\Ryzen 5 Pro\pantry-by-marble\node_modules\lightningcss-linux-x64-gnu
48 silly reify mark deleted [
48 silly reify   'C:\\Users\\Ryzen 5 Pro\\pantry-by-marble\\node_modules\\lightningcss-linux-x64-gnu'
48 silly reify ]
49 verbose reify failed optional dependency C:\Users\Ryzen 5 Pro\pantry-by-marble\node_modules\lightningcss-linux-arm64-musl
50 silly reify mark deleted [
50 silly reify   'C:\\Users\\Ryzen 5 Pro\\pantry-by-marble\\node_modules\\lightningcss-linux-arm64-musl'
50 silly reify ]
51 verbose reify failed optional dependency C:\Users\Ryzen 5 Pro\pantry-by-marble\node_modules\lightningcss-linux-arm64-gnu
52 silly reify mark deleted [
52 silly reify   'C:\\Users\\Ryzen 5 Pro\\pantry-by-marble\\node_modules\\lightningcss-linux-arm64-gnu'
52 silly reify ]
53 verbose reify failed optional dependency C:\Users\Ryzen 5 Pro\pantry-by-marble\node_modules\lightningcss-linux-arm-gnueabihf
54 silly reify mark deleted [
54 silly reify   'C:\\Users\\Ryzen 5 Pro\\pantry-by-marble\\node_modules\\lightningcss-linux-arm-gnueabihf'
54 silly reify ]
55 verbose reify failed optional dependency C:\Users\Ryzen 5 Pro\pantry-by-marble\node_modules\lightningcss-freebsd-x64
56 silly reify mark deleted [
56 silly reify   'C:\\Users\\Ryzen 5 Pro\\pantry-by-marble\\node_modules\\lightningcss-freebsd-x64'
56 silly reify ]
57 verbose reify failed optional dependency C:\Users\Ryzen 5 Pro\pantry-by-marble\node_modules\lightningcss-darwin-x64
58 silly reify mark deleted [
58 silly reify   'C:\\Users\\Ryzen 5 Pro\\pantry-by-marble\\node_modules\\lightningcss-darwin-x64'
58 silly reify ]
59 verbose reify failed optional dependency C:\Users\Ryzen 5 Pro\pantry-by-marble\node_modules\lightningcss-darwin-arm64
60 silly reify mark deleted [
60 silly reify   'C:\\Users\\Ryzen 5 Pro\\pantry-by-marble\\node_modules\\lightningcss-darwin-arm64'
60 silly reify ]
61 verbose reify failed optional dependency C:\Users\Ryzen 5 Pro\pantry-by-marble\node_modules\fsevents
62 silly reify mark deleted [ 'C:\\Users\\Ryzen 5 Pro\\pantry-by-marble\\node_modules\\fsevents' ]
63 http cache @standard-schema/utils@https://registry.npmjs.org/@standard-schema/utils/-/utils-0.3.0.tgz 0ms (cache hit)
64 http cache react-hook-form@https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.54.2.tgz 1ms (cache hit)
65 http cache @hookform/resolvers@https://registry.npmjs.org/@hookform/resolvers/-/resolvers-4.1.3.tgz 0ms (cache hit)
66 silly tarball no local data for @standard-schema/utils@https://registry.npmjs.org/@standard-schema/utils/-/utils-0.3.0.tgz. Extracting by manifest.
67 silly tarball no local data for react-hook-form@https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.54.2.tgz. Extracting by manifest.
68 silly tarball no local data for @hookform/resolvers@https://registry.npmjs.org/@hookform/resolvers/-/resolvers-4.1.3.tgz. Extracting by manifest.
69 http fetch GET 200 https://registry.npmjs.org/@standard-schema/utils/-/utils-0.3.0.tgz 277ms (cache miss)
70 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 376ms
71 silly audit report {
71 silly audit report   cookie: [
71 silly audit report     {
71 silly audit report       id: 1099846,
71 silly audit report       url: 'https://github.com/advisories/GHSA-pxg6-pf52-xh8x',
71 silly audit report       title: 'cookie accepts cookie name, path, and domain with out of bounds characters',
71 silly audit report       severity: 'low',
71 silly audit report       vulnerable_versions: '<0.7.0',
71 silly audit report       cwe: [Array],
71 silly audit report       cvss: [Object]
71 silly audit report     }
71 silly audit report   ]
71 silly audit report }
72 silly packumentCache corgi:https://registry.npmjs.org/cookie cache-miss
73 http cache https://registry.npmjs.org/cookie 7ms (cache hit)
74 silly packumentCache corgi:https://registry.npmjs.org/cookie set size:22175 disposed:false
75 silly packumentCache corgi:https://registry.npmjs.org/@remix-run%2fserver-runtime cache-miss
76 http cache https://registry.npmjs.org/@remix-run%2fserver-runtime 9ms (cache hit)
77 silly packumentCache corgi:https://registry.npmjs.org/@remix-run%2fserver-runtime set size:1578173 disposed:false
78 silly packumentCache corgi:https://registry.npmjs.org/@remix-run%2fnode cache-miss
79 http cache https://registry.npmjs.org/@remix-run%2fnode 9ms (cache hit)
80 silly packumentCache corgi:https://registry.npmjs.org/@remix-run%2fnode set size:1636799 disposed:false
81 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fserver cache-miss
82 http cache https://registry.npmjs.org/@expo%2fserver 8ms (cache hit)
83 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fserver set size:52436 disposed:false
84 silly packumentCache corgi:https://registry.npmjs.org/expo-router cache-miss
85 http cache https://registry.npmjs.org/expo-router 6ms (cache hit)
86 silly packumentCache corgi:https://registry.npmjs.org/expo-router set size:437860 disposed:false
87 http fetch GET 200 https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.54.2.tgz 468ms (cache miss)
88 http fetch GET 200 https://registry.npmjs.org/@hookform/resolvers/-/resolvers-4.1.3.tgz 1608ms (cache miss)
89 silly ADD node_modules/@standard-schema/utils
90 silly ADD node_modules/react-hook-form
91 silly ADD node_modules/@hookform/resolvers
92 silly ADD
93 silly ADD
94 silly ADD
95 silly ADD
96 silly ADD
97 silly ADD
98 silly ADD
99 silly ADD
100 silly ADD
101 silly ADD
102 silly CHANGE node_modules/undefined
103 verbose cwd C:\Users\Ryzen 5 Pro\pantry-by-marble
104 verbose os Windows_NT 10.0.26100
105 verbose node v23.7.0
106 verbose npm  v11.1.0
107 verbose exit 0
108 info ok
